rbd,rut,name,comuna,region,active
15600,65145205,ALBERTO HURTADO CRUCHAGA,DOÑIHUE,REGIÓN DE O'HIGGINS,1
41349,65105333,AULA HOSPITALARIA HOSPITAL RANCAGUA,RANCAGUA,REGIÓN DE O'HIGGINS,1
42345,65105333,AULA HOSPITALARIA HOSPITAL RENGO,RENGO,REGIÓN DE O'HIGGINS,1
42275,61602145,BAMBI,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15633,65143756,BRITISH COLLEGE L.T.D.,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15672,65145687,C.DE TRANS.DE LA COMUNIC. STA.TERESA DE JESUS,SAN VICENTE,REGIÓN DE O'HIGGINS,1
11284,71014200,CENTRO DE EDUCACION DE ADULTOS,RANCAGUA,REGIÓN DE O'HIGGINS,1
20494,65155901,CENTRO DE EDUCACION INTEGRAL DE ADULTOS `RENACER`,RANCAGUA,REGIÓN DE O'HIGGINS,1
15754,69090700,CENTRO DE RECURSOS EDUCATIVO INTEGRARTE,CHÉPICA,REGIÓN DE O'HIGGINS,1
15778,65154276,CENTRO EDUC. ACUARELA TE ACOGE,NANCAGUA,REGIÓN DE O'HIGGINS,1
15756,65124353,CENTRO EDUC. INT. DE ADULTOS SEMPER,RANCAGUA,REGIÓN DE O'HIGGINS,1
2331,71015300,CENTRO EDUC. REQUEGUA,SAN VICENTE,REGIÓN DE O'HIGGINS,1
2309,65117582,CENTRO EDUCACIONAL ASUNCION,RENGO,REGIÓN DE O'HIGGINS,1
15723,65145506,CENTRO EDUCACIONAL INTEGRAL DE ADULTOS LOS ROBLES,RANCAGUA,REGIÓN DE O'HIGGINS,1
40115,65127666,CENTRO EDUCACIONAL PAULO FREIRE,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15782,65153844,CENTRO EDUCATIVO ESPECIAL CREEMOS,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15641,65024466,CENTRO EDUCATIVO INTEGRAL LAS ENCINAS,RANCAGUA,REGIÓN DE O'HIGGINS,1
15681,65155178,CENTRO EDUCATIVO INTEGRAL MARIA MAGDALENA,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2360,69081100,CENTRO EDUCATIVO SIGLO XXI,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
11263,62000790,CENTRO PARVULARIO DE CHIMBARONGO,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
15660,65154824,CENTRO REHAB. DEL LENGUAJE ORAL CERLO,RANCAGUA,REGIÓN DE O'HIGGINS,1
15712,65144436,CENTRO TRAST. DEL LENGUAJE ORAL ALBORADA,RANCAGUA,REGIÓN DE O'HIGGINS,1
15607,65149011,CENTRO TRAST. Y TRAT. LENG. CHOIN RAYEN,RANCAGUA,REGIÓN DE O'HIGGINS,1
15656,65149463,CENTRO TRAST.LENGUAJE LOS BRUJITOS,MACHALÍ,REGIÓN DE O'HIGGINS,1
41081,76407810,CENTRO VITAMINA MUJICA,RANCAGUA,REGIÓN DE O'HIGGINS,1
15653,65115342,CENTTRO TRAST.LENGUAJE NUESTRA ESPERAN,MOSTAZAL,REGIÓN DE O'HIGGINS,1
15765,65155185,CHARLES DARWIN,LAS CABRAS,REGIÓN DE O'HIGGINS,1
15522,65115621,CHARLY SCHOOL,PICHILEMU,REGIÓN DE O'HIGGINS,1
2126,71014200,COL. JOSE A. MANSO DE VELASCO Y S.,RANCAGUA,REGIÓN DE O'HIGGINS,1
11245,69081300,COL.EDUC. ESPECIAL DR. ALBERT SCHWEITZER,REQUÍNOA,REGIÓN DE O'HIGGINS,1
2133,71014200,COL.ESPECIAL DR. RICARDO OLEA GULDEMONT,RANCAGUA,REGIÓN DE O'HIGGINS,1
2262,69081400,COL.MARIA VILLALOBOS ARTEAGA,OLIVAR,REGIÓN DE O'HIGGINS,1
15594,65118943,COLEG.TERESIANO JUANITA FERNANDEZ SOLAR,MOSTAZAL,REGIÓN DE O'HIGGINS,1
15589,65155657,COLEGIO ALCALDE PEDRO URBINA,PEUMO,REGIÓN DE O'HIGGINS,1
15820,65145419,COLEGIO ALEMAN SAN MIGUEL,SAN VICENTE,REGIÓN DE O'HIGGINS,1
15807,65142951,COLEGIO ALERCE,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
15744,65155752,COLEGIO ALMENAR,SAN VICENTE,REGIÓN DE O'HIGGINS,1
2185,,COLEGIO ALONSO DE ERCILLA,RANCAGUA,REGIÓN DE O'HIGGINS,1
2400,65597860,COLEGIO AMADA SOFIA GARCIA,COLTAUCO,REGIÓN DE O'HIGGINS,1
15593,65154637,COLEGIO AMERICANO,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2223,69080500,COLEGIO ANDRES BELLO,MOSTAZAL,REGIÓN DE O'HIGGINS,1
15811,65154651,COLEGIO ANGOSTURA,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15601,65180611,COLEGIO ANTILEN,RENGO,REGIÓN DE O'HIGGINS,1
2209,69080300,COLEGIO ANTONIO TRDAN ARKO,GRANEROS,REGIÓN DE O'HIGGINS,1
15763,69080300,COLEGIO ANTUHUE,GRANEROS,REGIÓN DE O'HIGGINS,1
15576,78454910,COLEGIO ARRAYANES,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2250,69080200,COLEGIO ARTÍSTICO SANTA TERESA DE MACHALI,MACHALÍ,REGIÓN DE O'HIGGINS,1
15644,65154914,COLEGIO AUDICION Y LENG. SAN GASPAR,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2129,71014200,COLEGIO AURORA DE CHILE,RANCAGUA,REGIÓN DE O'HIGGINS,1
15776,65153388,COLEGIO AVE FENIX,RANCAGUA,REGIÓN DE O'HIGGINS,1
20364,65074546,COLEGIO AYELEN,RANCAGUA,REGIÓN DE O'HIGGINS,1
2525,62000790,COLEGIO BASICO CONSOLIDADO,NANCAGUA,REGIÓN DE O'HIGGINS,1
15812,69091500,COLEGIO BASICO VIOLETA PARRA SANDOVAL,PERALILLO,REGIÓN DE O'HIGGINS,1
2251,69080200,COLEGIO BELLAVISTA,MACHALÍ,REGIÓN DE O'HIGGINS,1
15753,71014200,COLEGIO BENJAMIN VICUÑA MACKENNA,RANCAGUA,REGIÓN DE O'HIGGINS,1
15832,65155667,COLEGIO BOSQUES DE CHILE,SAN VICENTE,REGIÓN DE O'HIGGINS,1
2440,69080800,COLEGIO CARMEN OJEDA SANTANDER,LAS CABRAS,REGIÓN DE O'HIGGINS,1
15739,65119266,COLEGIO CHIMBARONGO,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
15758,65115005,COLEGIO CHRISTIAN COLLEGE,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
20489,65094473,COLEGIO CIMA,COINCO,REGIÓN DE O'HIGGINS,1
2260,,COLEGIO COYA,MACHALÍ,REGIÓN DE O'HIGGINS,1
15544,65144734,COLEGIO CRIPTOCARYA ALBA,PEUMO,REGIÓN DE O'HIGGINS,1
15732,65043504,COLEGIO CRISTIANO ADONAY,RANCAGUA,REGIÓN DE O'HIGGINS,1
15585,65042851,COLEGIO CRISTIANO RESURRECCION,RANCAGUA,REGIÓN DE O'HIGGINS,1
2544,69090700,COLEGIO CRUZ MARIA,CHÉPICA,REGIÓN DE O'HIGGINS,1
2163,65095011,COLEGIO CUISENAIRE,RANCAGUA,REGIÓN DE O'HIGGINS,1
15830,65144651,COLEGIO DE ADULTOS MOSTAZAL,MOSTAZAL,REGIÓN DE O'HIGGINS,1
41374,65127865,COLEGIO DE ADULTOS RENACER,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
16840,65127865,COLEGIO DE ADULTOS RENACIMIENTO,PEUMO,REGIÓN DE O'HIGGINS,1
20452,65182297,COLEGIO DE EDUCACION DE ADULTOS PAULO FREIRE,RANCAGUA,REGIÓN DE O'HIGGINS,1
15747,65145306,COLEGIO DE EDUCACION ESPECIAL MOSTAZAL,MOSTAZAL,REGIÓN DE O'HIGGINS,1
2656,65147679,COLEGIO DE LA PRECIOSA SANGRE,PICHILEMU,REGIÓN DE O'HIGGINS,1
15799,65145134,COLEGIO DE LENGUAJE PADRE PIO,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
15819,65145134,COLEGIO DE LENGUAJE PADRE PIO PERALILLO,PERALILLO,REGIÓN DE O'HIGGINS,1
40236,65145134,COLEGIO DE LENGUAJE PADRE PIO SAN FERNANDO,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15713,65155765,COLEGIO DE LENGUAJE RAILEF,PICHILEMU,REGIÓN DE O'HIGGINS,1
2231,69080500,COLEGIO DEL CAMINO REAL MARIO MIRANDA PINTO,MOSTAZAL,REGIÓN DE O'HIGGINS,1
15767,65112458,COLEGIO DIEGO PORTALES,MACHALÍ,REGIÓN DE O'HIGGINS,1
